en,de
G934,"Sandsäcke, Kunststoff für Hochwasser- und Erosionsschutz etc."
G935,"Gummi-Puffer für Geh- und Wanderstöcke und Teile, oft aus Elastomermaterial"
G936,Folien für Gewächshäuser
G937,Pheromonköder für Weinberge
G938,"Zahnstocher, Zahnseide Kunststoff"
G939,"Kunststoffblumen, Kunststoffpflanzen"
G940,Schaumstoff EVA (flexibler Kunststoff)
G941,"Verpackungsfolien, nicht für Lebensmittel"
G942,"Kunststoffspäne von Drehbänken, CNC-Bearbeitung"
G943,"Zäune Landwirtschaft, Kunststoff"
G944,Pelletmasse aus dem Spritzgussverfahren
G900,"Handschuhe Latex, persönliche Schutzausrüstung"
G702,Pistenmarkierungspfosten (Holz)
G916,Bleistifte und Bruchstücke
G212,Ölknollen oder Kohlefragmente - nicht von einem BBQ
G213,Paraffinwachs 
G214,Öl/Teer
G135,"Kleidung, Fussbekleidung, Kopfbedeckung, Handschuhe"
G136,Schuhe
G137,"Kleidung, Handtücher und Lappen"
G138,Schuhe und Sandalen
G139,Rucksäcke
G140,"Sack oder Beutel (Tragetasche), Jute oder Hanf"
G141,Teppiche
G142,"Seil, Schnur oder Netze"
G143,Segel und Segeltuch
G144,Tampons
G145,Andere Textilien
G200," Getränkeflaschen aus Glas, Glasfragmente"
G201,"Gläser, einschliesslich Stücke"
G202,Glühbirnen
G203,"Geschirr aus Keramik oder Glas, Tassen, Teller, Stücke"
G204,"Baumaterial;  Ziegel, Rohre, Zement"
G205,Leuchtstoffröhren
G206,Glasboje
G207,Tonkrüge zum Fangen von Kraken
G208,Glas oder Keramikfragmente >2.5 cm
G209,Grosse Gegenstände aus Glas
G210,Sonstiges Glas/Keramik Materialien
G174,Aerosolspraydosen
G175,"Getränkedosen (Dosen, Getränke)"
G176,Konservendosen (Lebensmitteldosen)
G177,Verpackungen aus Aluminiumfolie
G178,"Kronkorken, Lasche von Dose/Ausfreisslachen"
G179,Einweg Grill
G180,Haushaltsgeräte
G181,"Geschirr aus Metall, Tassen, Besteck usw."
G182,"Angeln; Haken, Gewichte, Köder, Senkblei, usw."
G183,Teile von Angelhaken
G184,Hummerfangkörbe
G185,Behälter mittlerer Grösse
G186,Industrieschrott
G187,Fässer
G188,Andere Kanister/Behälter < 4 L
G189,"Gasflaschen, Fässer und Eimer > 4 L"
G190,"Farbtöpfe, Farbbüchsen,  ( Farbeimer)"
G191,Draht und Gitter
G192,Fässer
G193,Teile von Autos und Autobatterien
G194,"Kabel, Metalldraht oft in Gummi- oder Kunststoffschläuchen"
G195,Batterien (Haushalt)
G196,Grosse metallische Gegenstände
G197,sonstiges Metall
G198,Andere Metallteile < 50 cm
G199,Andere Metallteile > 50 cm
G146,"Papier, Karton"
G147,"Papiertragetaschen, (Papiertüten)"
G148,Kartonkisten und Stücke
G149,Papierverpackungen
G150,"Milchkartons, Tetrapack"
G151,"Tetrapack, Kartons"
G152,"Papier &Karton;Zigarettenschachteln, Papier/Karton Verpackung für Tabakwaren"
G153,"Papierbecher, Lebensmittelverpackungen aus Papier/ Karton"
G154,Zeitungen oder Zeitschriften
G155,Feuerwerkspapierhülsen und -fragmente
G156,Papierfragmente
G157,Papier
G158,Sonstige Gegenstände aus Papier
G1,Sixpack-Ringe
G10,Lebensmittelbehälter zum einmaligen Gebrauch aus Schaumstoff oder Kunststoff
G100,Medizin; Behälter/Röhrchen/Verpackungen
G101,"Robidog Hundekot-Säcklein, andere Hundekotsäcklein"
G102,Flip-Flops
G103,Kunststofffragmente rund <5mm
G104,"Kunststofffragmente abgerundet / rundlich  <5mm (jedoch noch nicht ""schön"" rund)"
G105,Kunststofffragmente subangulär <5mm
G106,Kunststofffragmente eckig <5mm
G107,Zylindrische Pellets <5mm
G108,Scheibenförmige Pellets <5mm
G109,Flache Pellets <5mm
G11,"Kosmetika für den Strand, z.B. Sonnencreme"
G110,Eiförmige Pellets < 5mm
G111,Kugelförmige Pellets < 5mm
G112,Industriepellets (Nurdles)
G113,Fäden <5mm
G114,Folien <5mm
G115,Schaumstoff <5mm
G116,Granulat <5mm
G117,Styropor < 5mm
G118,Kleine Industrielle Kügelchen <5mm
G119,Folienartiger Kunststoff (>1mm)
G12,"Kosmetika, Behälter für Körperpflegeprodukte, die nicht am Strand verwendet werden"
G120,Fadenförmiger Kunststoff ( >1mm)
G121,Geschäumter Kunststoff ( >1mm)
G122,Kunststofffragmente (>1mm)
G123,Polyurethan-Granulat < 5mm
G124,Andere Kunststoff
G13,"Flaschen, Behälter, Fässer zum Transportieren und Lagern von Material"
G14,Flaschen für Motoröl (Motorölflaschen)
G15,"Flaschen für Motoröl, Motorölflaschen > 50cm"
G16,Kanister
G17,Kartuschen von Kartuschen-spritzpistolen
G18,Kisten/Körbe
G19,Autoteile
G2,"Säcke, Taschen"
G20,Laschen und Deckel
G211,Sonstiges medizinisches Material
G25,"Tabak; Kunststoffverpackungen, Behälter"
G26,Feuerzeug
G27,Zigarettenfilter
G28,"Stifte, Deckel, Druckbleistifte usw."
G29,"Kämme, Bürsten und Sonnenbrillen"
G3,"Einkaufstaschen, Shoppingtaschen"
G30,Snack-Verpackungen
G31,"Schleckstengel, Stengel von Lutscher"
G32,Spielzeug und Partyartikel
G33,Einwegartikel; Tassen/Becher & Deckel
G34,"Besteck, Teller und Tabletts"
G35,Strohhalme und Rührstäbchen
G36,"Säcke aus strapazierfähigem Kunststoff für 25 kg oder mehr; Tierfutter, Dünger, Gartenabfälle usw."
G37,"Netzbeutel, Netztasche, Netzsäcke"
G38,"Abdeckungen; Kunststoffverpackungen, Folien zum Schutz grosser Ladungen"
G39,Handschuhe
G4,"Kleine Plastikbeutel; Gefrierbeutel, Zippsäckchen, (Zip-Lock-Beutel) usw."
G40,Handschuhe Haushalt/Garten
G41,Handschuhe Industriell/Professionell
G42,Krabben- und Hummerkörbe
G43,"Sicherheitsetiketten, Siegel für Fischerei oder Industrie "
G44,Kunststoffgefäss zum Fangen von Kraken
G45,Muschelnetze
G46,Austernschalen
G47,Folien aus der Muschelzucht
G48,"Seile, synthetische"
G49,Seile > 1cm
G5,Plastiksäcke/ Plastiktüten
G50,Schnur < 1cm
G51,Fischernetz
G52,Netze und Teilstücke
G53,Netze und Teilstücke < 50cm
G54,Netze und Teilstücke > 50cm
G55,Angelschnur (verwickelt)
G56,Verhedderte Netze
G57,Fischkisten
G58,Schaumstoff-Fischkiste
G59,Monofile Angelschnur (Angeln)
G6,"Flaschen und Behälter aus Kunststoff, nicht für Lebensmittel/Getränke"
G60,"Lichtstab, Knicklicht, Glow-sticks"
G61,Sonstiges Angelzubehör
G62,Schwimmer für Netze
G63,Bojen
G64,Kotflügel
G65,Eimer
G66,Umreifungsbänder; Hartplastik für Verpackung für Pakete
G67,Industriefolie (Kunststoff)
G68,Fiberglas-Fragmente
G69,Helme oder Schutzhelme
G7,"Getränkeflaschen < = 0,5 l"
G70,Schrotflintenpatronen
G71,Schuhe Sandalen
G72,Verkehrskegel
G73,Gegenstände aus Schaumstoff & Teilstücke (nicht Verpackung/Isolierung) schwammartige Gegenstände
G74,Schaumstoffverpackungen/Isolierung
G77,Kunststoff oder Styropor > 50cm
G8,"Getränkeflaschen > 0,5L"
G84,CD oder CD-Hülle
G85,"Salzsäcke (gross, zum Salzstreuen) "
G86,Scuba material
G87,Abdeckklebeband/Verpackungsklebeband
G88,Telefon inkl. Teile
G89,Kunststoff-Bauabfälle
G9,Flaschen und Behälter für Reinigungsmittel und Chemikalien
G90,Blumentöpfe aus Plastik
G91,Bio-Filtermaterial  / Trägermaterial aus Kunststoff für Abwasserbehandlung  im Bewegtbett-Biofilmreaktor  Verfahren (MBBR)
G92,Köderbehälter
G93,Kabelbinder
G94,Tischtuch
G95,Wattestäbchen/Tupfer
G96,Hygienebinden/Höscheneinlagen/Tampons und Applikatoren
G97,Behälter von Toilettenerfrischer 
G98,Windeln – Feuchttücher
G99,Spritzen - Nadeln
G125,Luftballons und Luftballonstäbchen
G126,Bälle
G127,Gummistiefel
G128,Reifen und Antriebsriemen
G129,Schläuche und Gummiplatten
G130,Räder
G131,Gummibänder
G132,Schwimmer (Angeln)
G133,Kondome einschließlich Verpackungen
G134,Sonstiges Gummi
G998,Keine freiliegende Uferlinie
G999,Keine Gegenstände bei dieser Erhebung/Studie gefunden
G159,Kork
G160,Paletten
G161,Verarbeitetes Holz
G162,Kisten
G163,Krabben- und Hummerkörbe
G164,Fischkisten
G165,"Glacestengel (Eisstiele), Zahnstocher, Essstäbchen"
G166,Farbpinsel
G167,Streichhölzer oder Feuerwerke
G168,Holzbretter
G169,"Balken, Stauholz"
G170,Holz (verarbeitet)
G171,Sonstiges Holz < 50cm
G172,Sonstiges Holz > 50 cm
G173,Sonstiges
Gfrags,"Fragmentierte Kunststoffe:G80, G79, G78, G75, G76, G77"
Gcaps,"plastic caps, lid rings: G21, G22, G23, G24"
Gfoams,Expandiertes Polystyrol
G216,"diverser Müll (bearbeitetes Holz, Metallteile)"
code,"Fragmentierte Kunststoffe:G80, G79, G78, G75, G76, G77"
