index,code,material,en,source,parent_code,single_use,groupname,fr,de
31,G82,plastic,Foam polystyrene  2.5 - 50cm,Undefined,Gfoams,False,infrastructure,"Mousse de polystyrène expansé 2,5cm > <50cm","Objekte aus expandiertem Polystyrol 2,5 - 50 cm"
32,G83,plastic,Polystyrene pieces > 50cm,Undefined,Gfoams,False,infrastructure,Pièces en polystyrène > 50cm,Objekte aus expandiertem Polystyrol > 50 cm
33,G901,plastic,"Mask medical, synthetic",Personal hygiene,G124,True,personal items,"Masque médical, synthétique","Medizinische Masken, synthetische"
34,G903,plastic,Hand sanitizer containers & packets,Personal hygiene,G12,True,personal items,Récipients et sachets de désinfectant pour les mains,Behälter und Packungen für Handdesinfektionsmittel
35,G904,plastic,"Fireworks; rocket caps, exploded parts & packaging",Recreation,G124,True,recreation,"Feux d'artifice; capsules de fusées, pièces explosées",Feuerwerkskörper; Raketenkappen
36,G905,plastic,"Hair clip,  hair ties, personal accessories plastic",Personal hygiene,G124,False,personal items,"Pince à cheveux, accessoires personnels","Haarspangen, Haargummis, persönliche Accessoires aus Kunststoff"
37,G907,plastic,coffee capsules plastic,Undefined,G124,True,food and drink,Capsules de café en plastique,Kaffeekapseln aus Kunststoff
38,G908,plastic,"Tape; electrical, insulating",Construction,G124,False,infrastructure,"Ruban ; électrique, isolant","Klebeband; elektrisch, isolierend"
39,G913,plastic,Pacifier,Personal hygiene,G124,False,personal items,Tétine pour bébé,Schnuller
40,G914,plastic,"Paperclips, clothespins, plastic utility items",Utility items,G124,False,personal items,"Trombones, épingles à linge, articles utilitaires en plastique","Büroklammern, Wäscheklammern, Gebrauchsgegenstände aus Kunststoff"
41,G915,plastic,"Reflectors, plastic mobility items",Utility items,G124,False,personal items,"Réflecteurs, articles de mobilité en plastique","Reflektoren, Mobilitätsartikel aus Kunststoff"
42,G922,plastic,"Labels, bar codes",Packaging,G124,True,packaging non food,"Étiquettes, codes à barres","Etiketten, Strichcodes"
43,G925,plastic,"Packets: desiccant/ moisture absorbers, plastic case filled with silica",Utility items,G124,True,packaging non food,Déshydratants/absorbants d'humidité,"Pakete: Trockenmittel/Feuchtigkeitsabsorber, mit Silicagel (Kieselgel) gefüllte Kunststoffbehälter"
44,G926,plastic,"Chewing gum, often contains plastics",Undefined,G124,True,food and drink,Du chewing-gum,"Kaugummi, enthält oft Kunststoffe"
45,G927,plastic,"String trimmer line, used to cut grass, weeds, and shrubbery",Utility items,G124,True,infrastructure,Ligne de débrousailleuse,"Plastikschnur von Rasentrimmern, die zum Schneiden von Gras, Unkraut und Sträuchern verwendet werden"
46,G928,plastic,Ribbons and bows,Recreation,G124,True,personal items,Rubans et boucles,Bänder und Schleifen
47,G930,plastic,Foam earplugs,Personal hygiene,G124,True,personal items,Bouchons d'oreille en mousse,Schaumstoff-Ohrstöpsel
48,G931,plastic,"Tape-caution for barrier, police, construction etc.",Utility items,G124,True,infrastructure,"Ruban pour barrière, police, construction","(Absperr)band für Absperrungen, Polizei, Baustellen usw."
49,G932,plastic,"Bio-beads, micro plastic for wastewater treatment, irregular shape, ridged sides < 5mm",Water Treatment,G91,False,waste water,"Bio-perles, micro plastique pour les eaux usées","Bio-Beads, Mikroplastik für die Abwasserbehandlung, unregelmässige Form, geriffelte Seiten < 5mm"
50,G933,plastic,"Bags, cases for accessories; glasses, electronics, incl. straps, pieces, plstc. nylon etc.",Undefined,G124,False,personal items,"Sacs, étuis pour accessoires; lunettes, électronique","Taschen, Etuis für Zubehör, Brillen, Elektronik, inkl. Gurte, Stücke, Nylon etc."
51,G934,plastic,"Sandbag, plastic for flood, erosion control etc..",Construction,G124,True,agriculture,"Sacs de sable, en plastique, pour le contrôle de l'érosion","Sandsäcke, Kunststoff für Hochwasser- und Erosionsschutz etc."
52,G935,plastic,"Walking stick pads and pieces, often elastomeric material",Recreation,G124,False,personal items,"Tampons et pièces pour bâtons de marche, souvent en élastomère","Gummi-Puffer für Geh- und Wanderstöcke und Teile, oft aus Elastomermaterial"
53,G936,plastic,Sheeting ag. greenhouse film,Agriculture,G67,False,agriculture,Film sur les serres,Folien für Gewächshäuser
54,G937,plastic,Pheromone baits for vineyards,Agriculture,G124,False,agriculture,Appâts à phéromones pour les vignobles,Pheromonköder für Weinberge
55,G938,plastic,"Toothpicks, dental floss plastic",Personal hygiene,G124,True,food and drink,"Cure-dents, fil dentaire en plastique","Zahnstocher, Zahnseide Kunststoff"
56,G939,plastic,"Flowers, plants plastic",Undefined,G124,False,personal items,"Fleurs, plantes en plastique","Kunststoffblumen, Kunststoffpflanzen"
57,G940,plastic,Foamed EVA (flexible plastic) for crafts & watersports,Recreation,G73,False,recreation,Mousse EVA pour les sports nautiques,Schaumstoff EVA (flexibler Kunststoff)
58,G941,plastic,Packaging films nonfood or unknown,Packaging,G124,True,packaging non food,Emballage plastique non alimentaire,"Verpackungsfolien, nicht für Lebensmittel"
59,G942,plastic,"Plastic shavings from lathes, CNC machining",Industry,G124,False,unclassified,Copeaux de plastique provenant de l'usinage,"Kunststoffspäne von Drehbänken, CNC-Bearbeitung"
60,G943,plastic,"Fencing agriculture, plastic",Agriculture,G124,False,agriculture,"Clôturer l'agriculture, plastique","Zäune Landwirtschaft, Kunststoff"
61,G944,plastic,Pellet mass from injection molding,Industry,G112,True,unclassified,Masse de granulés provenant du moulage par injection,Pelletmasse aus dem Spritzgussverfahren
62,G900,rubber,Gloves latex  personal protective equipment,Personal hygiene,G134,True,personal items,Gants latex de protection individuelle,"Handschuhe Latex, persönliche Schutzausrüstung"
63,G702,wood,piquet de ballisage,domaine skiable,G173,True,infrastructure,Piquet de ballisage en bois,Pistenmarkierungspfosten (Holz)
64,G916,wood,Pencils and pieces,Utility items,G170,False,personal items,Crayons et morceaux,Bleistifte und Bruchstücke
65,G212,chemicals,Oil nodules or coal fragments -- not from a BBQ,Undefined,G212,False,unclassified,Nodules de petrol,Ölknollen oder Kohlefragmente - nicht von einem BBQ
66,G213,chemicals,Paraffin wax,Undefined,G213,False,recreation,Paraffine,Paraffinwachs 
67,G214,chemicals,Oil/tar,Construction,G214,False,infrastructure,Goudron,Öl/Teer
68,G135,cloth,"Clothes, footware, headware, gloves",Clothing,G135,False,personal items,"Vêtements, chaussures, chapeaux et gants","Kleidung, Fussbekleidung, Kopfbedeckung, Handschuhe"
69,G136,cloth,Shoes,Clothing,G136,False,personal items,Chaussures,Schuhe
70,G137,cloth,"Clothing, towels & rags",Clothing,G137,False,personal items,Serviettes et chiffons,"Kleidung, Handtücher und Lappen"
71,G138,cloth,Shoes and sandals,Clothing,G138,False,personal items,Chaussures et sandales,Schuhe und Sandalen
72,G139,cloth,Backpacks,Utility items,G139,False,personal items,Sacs à dos,Rucksäcke
73,G140,cloth,"Bags, burlap, hessian, jute or hemp",Packaging,G140,False,agriculture,"Sacs, jute ou chanvre","Sack oder Beutel (Tragetasche), Jute oder Hanf"
74,G141,cloth,Carpet,Utility items,G141,False,unclassified,Tapis,Teppiche
75,G142,cloth,"Rope , string or nets",Utility items,G142,False,recreation,"Corde, pas de plastique","Seil, Schnur oder Netze"
76,G143,cloth,Sails and canvas,Utility items,G143,False,recreation,Voiles et toiles,Segel und Segeltuch
77,G144,cloth,Tampons,Personal hygiene,G144,False,waste water,Tampons,Tampons
78,G145,cloth,Other textiles,Undefined,G145,False,personal items,Autres textiles,Andere Textilien
79,G200,glass,"Glass drink bottles, pieces",Packaging,G200,True,food and drink,Verre brisé," Getränkeflaschen aus Glas, Glasfragmente"
80,G201,glass,"Jars, includes pieces",Packaging,G201,False,food and drink,"Pots, verre ou poterie et pièces","Gläser, einschliesslich Stücke"
81,G202,glass,Light bulbs,Utility items,G202,False,unclassified,Ampoules électriques,Glühbirnen
82,G203,glass,"Tableware ceramic or glass, cups, plates, pieces",Food,G203,False,food and drink,Vaisselle en céramique ou verre,"Geschirr aus Keramik oder Glas, Tassen, Teller, Stücke"
83,G204,glass,"Construction material; bricks, pipes, cement",Construction,G204,False,infrastructure,"Matériaux de construction ; briques, tuyaux, ciment","Baumaterial;  Ziegel, Rohre, Zement"
84,G205,glass,Fluorescent light tubes,Utility items,G205,False,unclassified,Tubes fluorescents,Leuchtstoffröhren
85,G206,glass,Glass buoys,Fishing,G206,False,recreation,Bouées en verre,Glasboje
86,G207,glass,Octopus pots,Fishing,G207,False,unclassified,Pots à poulpe,Tonkrüge zum Fangen von Kraken
87,G208,glass,Glass or ceramic fragments > 2.5 cm,Undefined,G208,False,unclassified,"Fragments de verre ou de céramique > 2,5 cm",Glas oder Keramikfragmente >2.5 cm
88,G209,glass,Large glass objects,Undefined,G209,False,unclassified,Grands objets en verre,Grosse Gegenstände aus Glas
89,G210,glass,Other glass/ceramic,Undefined,G210,False,unclassified,Autre verre/céramique,Sonstiges Glas/Keramik Materialien
90,G174,metal,Aerosol spray cans,Packaging,G174,False,infrastructure,Bombes aérosols,Aerosolspraydosen
91,G175,metal,"Cans, beverage",Packaging,G175,True,food and drink,"Boîtes de conserve, boissons","Getränkedosen (Dosen, Getränke)"
92,G176,metal,"Cans, food",Packaging,G176,True,food and drink,Boîtes de conserve,Konservendosen (Lebensmitteldosen)
93,G177,metal,"Foil wrappers, aluminum foil",Packaging,G177,False,food and drink,Papier d'emballage d'aluminium,Verpackungen aus Aluminiumfolie
94,G178,metal,"Metal bottle caps, lids & pull tabs from cans",Packaging,G178,True,food and drink,"Bouchons de bouteilles en métal, couvercles et tirettes","Kronkorken, Lasche von Dose/Ausfreisslachen"
95,G179,metal,Disposable BBQs,Recreation,G179,False,food and drink,Barbecues jetables,Einweg Grill
96,G180,metal,Appliances,Utility items,G180,False,unclassified,Appareils ménagers,Haushaltsgeräte
97,G181,metal,"Tableware metal;  cups, cutlery etc.",Food,G181,False,food and drink,"Vaisselle en métal; tasses, couverts","Geschirr aus Metall, Tassen, Besteck usw."
98,G182,metal,"Fishing; hooks, weights, lures, sinkers etc.",Fishing,G182,False,recreation,"Hameçons, poids, leurres, plombs","Angeln; Haken, Gewichte, Köder, Senkblei, usw."
99,G183,metal,Fish hook remains,Fishing,G183,False,recreation,Restes d'hameçons,Teile von Angelhaken
100,G184,metal,Lobster pots,Fishing,G184,False,unclassified,Casiers à homards,Hummerfangkörbe
101,G185,metal,Middle size containers,Utility items,G185,False,unclassified,Conteneurs de taille moyenne,Behälter mittlerer Grösse
102,G186,metal,Industrial scrap,Undefined,G186,False,infrastructure,Débris industriels,Industrieschrott
103,G187,metal,Drums,Packaging,G187,False,infrastructure,Tonneaux,Fässer
104,G188,metal,Other cans < 4 L,Packaging,G188,False,infrastructure,Autres bidons < 4 L,Andere Kanister/Behälter < 4 L
105,G189,metal,"Gas bottles, drums and buckets > 4 L",Packaging,G189,False,infrastructure,"Bouteilles, fûts et seaux à gaz > 4L","Gasflaschen, Fässer und Eimer > 4 L"
106,G190,metal,Paint cans,Packaging,G190,False,infrastructure,Bidons de peinture,"Farbtöpfe, Farbbüchsen,  ( Farbeimer)"
107,G191,metal,Wire and mesh,Utility items,G191,False,agriculture,Fils et grillages,Draht und Gitter
108,G192,metal,Barrels,Undefined,G192,False,agriculture,Tonneau de pétrole,Fässer
109,G193,metal,car parts and batteries,Vehicle,G193,False,unclassified,Pièces automobiles et batteries,Teile von Autos und Autobatterien
110,G194,metal,"Cables, metal wire(s) often inside rubber or plastic tubes",Construction,G194,False,infrastructure,"Câbles, fil métallique","Kabel, Metalldraht oft in Gummi- oder Kunststoffschläuchen"
111,G195,metal,Batteries - household,Utility items,G195,False,personal items,Batteries domestiques,Batterien (Haushalt)
112,G196,metal,Large metallic objects,Undefined,G196,False,unclassified,Grands objets métalliques,Grosse metallische Gegenstände
113,G197,metal,Other metal,Undefined,G197,False,infrastructure,Autre métal,sonstiges Metall
114,G198,metal,Other metal pieces < 50cm,Undefined,G198,False,infrastructure,Autres pièces métalliques < 50cm,Andere Metallteile < 50 cm
115,G199,metal,Other metal pieces > 50cm,Undefined,G199,False,infrastructure,Autres pièces métalliques > 50cm,Andere Metallteile > 50 cm
116,G146,paper,"Paper, cardboard",Undefined,G146,False,packaging non food,"Papier, carton","Papier, Karton"
117,G147,paper,Paper bags,Packaging,G147,False,packaging non food,Sacs en papier,"Papiertragetaschen, (Papiertüten)"
118,G148,paper,Cardboard (boxes and fragments),Packaging,G148,False,packaging non food,Boîtes en carton,Kartonkisten und Stücke
119,G149,paper,Paper packaging,Packaging,G149,False,packaging non food,Emballage en papier,Papierverpackungen
120,G150,paper,"Milk cartons, tetrapack",Packaging,G150,False,food and drink,"Carton de lait, tetrapack","Milchkartons, Tetrapack"
121,G151,paper,"Cartons, Tetrapacks",Packaging,G151,False,food and drink,"Cartons, Tetrapacks","Tetrapack, Kartons"
122,G152,paper,"Cigarette boxes, tobacco related paper/cardboard",Tobacco,G152,False,tobacco,"Boîtes à cigarettes, papier/carton","Papier &Karton;Zigarettenschachteln, Papier/Karton Verpackung für Tabakwaren"
123,G153,paper,"Cups, food containers, wrappers (paper)",Packaging,G153,True,food and drink,Gobelets en papier et récipients alimentaires,"Papierbecher, Lebensmittelverpackungen aus Papier/ Karton"
124,G154,paper,Newspapers or magazines,Utility items,G154,False,personal items,Journaux ou magazines,Zeitungen oder Zeitschriften
125,G155,paper,Fireworks paper tubes and fragments,Recreation,G155,False,recreation,Tubes et fragments de papier: feux d'artifice,Feuerwerkspapierhülsen und -fragmente
126,G156,paper,Paper fragments,Undefined,G156,False,packaging non food,Fragments de papier,Papierfragmente
127,G157,paper,Paper,Undefined,G157,False,packaging non food,Papier,Papier
128,G158,paper,Other paper items,Undefined,G158,False,packaging non food,Autres articles en papier,Sonstige Gegenstände aus Papier
129,G1,plastic,Six pack rings,Packaging,G1,True,food and drink,Anneaux pour six packs,Sixpack-Ringe
130,G10,plastic,Food containers single use foamed or plastic,Packaging,G10,True,food and drink,Emballage fast food,Lebensmittelbehälter zum einmaligen Gebrauch aus Schaumstoff oder Kunststoff
131,G100,plastic,Medical; containers/tubes/ packaging,Medical,G100,True,waste water,Médical conteneurs/tubes/ emballages,Medizin; Behälter/Röhrchen/Verpackungen
132,G101,plastic,Dog feces bag,Utility items,G101,False,personal items,Sac pour déjections canines,"Robidog Hundekot-Säcklein, andere Hundekotsäcklein"
133,G102,plastic,Flip-flops,Clothing,G102,False,personal items,Tongs,Flip-Flops
134,G103,plastic,Plastic fragments rounded <5mm,Undefined,G103,False,micro plastics (< 5mm),Fragments de plastique arrondis <5mm,Kunststofffragmente rund <5mm
135,G104,plastic,Plastic fragments subrounded <5mm,Undefined,G104,False,micro plastics (< 5mm),"Fragments de plastique sous-arrondis < 0,5cm","Kunststofffragmente abgerundet / rundlich  <5mm (jedoch noch nicht ""schön"" rund)"
136,G105,plastic,Plastic fragments subangular <5mm,Undefined,G105,False,micro plastics (< 5mm),Fragments de plastique subangulaires <5mm,Kunststofffragmente subangulär <5mm
137,G106,plastic,Plastic fragments angular <5mm,Undefined,G106,False,micro plastics (< 5mm),Fragments de plastique angulaires <5mm,Kunststofffragmente eckig <5mm
138,G107,plastic,Cylindrical pellets < 5mm,Industry,G107,False,micro plastics (< 5mm),Boulettes cylindriques < 5mm,Zylindrische Pellets <5mm
139,G108,plastic,disk pellets  <5mm,Industry,G108,False,micro plastics (< 5mm),Granules plastiques en disque,Scheibenförmige Pellets <5mm
140,G109,plastic,Flat pellets  <5mm,Industry,G109,False,micro plastics (< 5mm),Pellets plats <5mm,Flache Pellets <5mm
141,G11,plastic,"Cosmetics for the beach, e.g. sunblock",Personal hygiene,G11,False,recreation,Produits cosmétiques pour la plage,"Kosmetika für den Strand, z.B. Sonnencreme"
142,G110,plastic,Ovoid pellets < 5mm,Industry,G110,False,micro plastics (< 5mm),Granules ovoïdes < 5mm,Eiförmige Pellets < 5mm
143,G111,plastic,Spheruloid pellets < 5mm,Industry,G111,False,micro plastics (< 5mm),Granulés sphéroïdes < 5mm,Kugelförmige Pellets < 5mm
144,G112,plastic,Industrial pellets (nurdles),Industry,G112,False,micro plastics (< 5mm),Pellets industriels (GPI),Industriepellets (Nurdles)
145,G113,plastic,Filaments  <5mm,Undefined,G113,False,micro plastics (< 5mm),Filaments <5mm,Fäden <5mm
146,G114,plastic,Films  <5mm,Undefined,G114,False,micro plastics (< 5mm),Films <5mm,Folien <5mm
147,G115,plastic,Foamed  plastic <5mm,Undefined,G115,False,micro plastics (< 5mm),Mousse de plastique <5mm,Schaumstoff <5mm
148,G116,plastic,Granules <5mm,Industry,G116,False,micro plastics (< 5mm),Granules <5mm,Granulat <5mm
149,G117,plastic,Styrofoam < 5mm,Undefined,G117,False,micro plastics (< 5mm),Polystyrène < 5mm,Styropor < 5mm
150,G118,plastic,Small industrial spheres <5mm,Industry,G118,False,micro plastics (< 5mm),Petites sphères industrielles <5mm,Kleine Industrielle Kügelchen <5mm
151,G119,plastic,Sheetlike user plastic (>1mm),Undefined,G119,False,micro plastics (< 5mm),Plastique utilisateur en feuille (>1mm),Folienartiger Kunststoff (>1mm)
152,G12,plastic,"Cosmetics, non-beach use personal care containers",Personal hygiene,G12,True,personal items,Récipients de soins personnels non destinés à la plage,"Kosmetika, Behälter für Körperpflegeprodukte, die nicht am Strand verwendet werden"
153,G120,plastic,Threadlike user plastic ( >1mm),Undefined,G120,False,micro plastics (< 5mm),Plastique utilisateur filiforme ( >1mm),Fadenförmiger Kunststoff ( >1mm)
154,G121,plastic,Foamed user plastic ( >1mm),Undefined,G121,False,micro plastics (< 5mm),Plastique utilisateur moussé ( >1mm),Geschäumter Kunststoff ( >1mm)
155,G122,plastic,Plastic fragments ( >1mm),Undefined,G122,False,micro plastics (< 5mm),Fragments de plastique ( >1mm),Kunststofffragmente (>1mm)
156,G123,plastic,Polyurethane granules < 5mm,Industry,G123,False,micro plastics (< 5mm),Granulés de polyuréthane < 5mm,Polyurethan-Granulat < 5mm
157,G124,plastic,Other plastic or foam products,Undefined,G124,False,unclassified,Autres produits en plastique ou en mousse,Andere Kunststoff
158,G13,plastic,"Bottles, containers, drums to transport, store material",Packaging,G13,False,agriculture,"Bouteilles, conteneurs, fûts pour le transport, le stockage","Flaschen, Behälter, Fässer zum Transportieren und Lagern von Material"
159,G14,plastic,Engine oil bottles,Packaging,G14,False,unclassified,Bouteilles d'huile moteur,Flaschen für Motoröl (Motorölflaschen)
160,G15,plastic,Engine oil bottles > 50cm,Packaging,G15,False,unclassified,Bouteilles d'huile moteur > 50cm,"Flaschen für Motoröl, Motorölflaschen > 50cm"
161,G16,plastic,Jerry cans,Packaging,G16,False,unclassified,Jerrycan,Kanister
162,G17,plastic,Injection gun cartridge,Packaging,G17,False,infrastructure,Cartouche pour pistolet d'injection,Kartuschen von Kartuschen-spritzpistolen
163,G18,plastic,Crates/baskets,Packaging,G18,False,agriculture,Caisses/paniers,Kisten/Körbe
164,G19,plastic,Car parts,Vehicle,G19,False,unclassified,Pièces détachées pour voitures,Autoteile
165,G2,plastic,Bags,Packaging,G2,True,packaging non food,Sacs,"Säcke, Taschen"
166,G20,plastic,Caps and lids,Packaging,G20,True,packaging non food,Capsules et couvercles,Laschen und Deckel
167,G211,plastic,"Other medical (swabs, bandaging, adhesive plaster)",Medical,G211,True,personal items,"Autres articles médicaux: compresses, pansements",Sonstiges medizinisches Material
168,G25,plastic,"Tobacco; plastic packaging, containers",Tobacco,G25,True,tobacco,Tabac emballages en plastique,"Tabak; Kunststoffverpackungen, Behälter"
169,G26,plastic,Cigarette lighters,Tobacco,G26,False,tobacco,Allume-cigarettes,Feuerzeug
170,G27,plastic,Cigarette filters,Tobacco,G27,True,tobacco,Mégots et filtres à cigarettes,Zigarettenfilter
171,G28,plastic,"Pens, lids, mechanical pencils etc.",Utility items,G28,False,personal items,"Stylos, couvercles, porte-mines","Stifte, Deckel, Druckbleistifte usw."
172,G29,plastic,"Combs, brushes and sunglasses",Utility items,G29,False,personal items,"Peignes, brosses et lunettes de soleil","Kämme, Bürsten und Sonnenbrillen"
173,G3,plastic,Bags; plastic shopping/carrier/grocery and pieces,Packaging,G3,True,packaging non food,Sacs en plastique pour achats et pièces,"Einkaufstaschen, Shoppingtaschen"
174,G30,plastic,"Food wrappers; candy, snacks",Packaging,G30,True,food and drink,"Emballages de bonbons, de snacks",Snack-Verpackungen
175,G31,plastic,Lollypop sticks,Packaging,G31,True,food and drink,Bâtonnets de sucette,"Schleckstengel, Stengel von Lutscher"
176,G32,plastic,Toys and party favors,Recreation,G32,False,recreation,Jouets et faveurs de fête,Spielzeug und Partyartikel
177,G33,plastic,"Cups, lids, single use foamed and hard plastic",Packaging,G33,True,food and drink,"Gobelets, couvercles, mousse à usage unique et plastique dur",Einwegartikel; Tassen/Becher & Deckel
178,G34,plastic,"Cutlery, plates and trays",Food,G34,True,food and drink,"Couverts, assiettes et plateaux palstique","Besteck, Teller und Tabletts"
179,G35,plastic,Straws and stirrers,Food,G35,True,food and drink,Pailles et agitateurs,Strohhalme und Rührstäbchen
180,G36,plastic,"Bags/sacks heavy duty plastic for 25 Kg or more; animal feed, fertilizers, garden trash etc.",Packaging,G36,True,agriculture,Sacs/sacs en plastique résistant pour 25 kg ou plus,"Säcke aus strapazierfähigem Kunststoff für 25 kg oder mehr; Tierfutter, Dünger, Gartenabfälle usw."
181,G37,plastic,Mesh bags,Packaging,G37,False,personal items,Sacs à mailles,"Netzbeutel, Netztasche, Netzsäcke"
182,G38,plastic,"Coverings; plastic packaging, sheeting for protecting large cargo items",Packaging,G38,True,unclassified,Couvertures; emballages en plastique gros calibre,"Abdeckungen; Kunststoffverpackungen, Folien zum Schutz grosser Ladungen"
183,G39,plastic,Gloves,Clothing,G39,False,personal items,Gants,Handschuhe
184,G4,plastic,"Small plastic bags; freezer, zip-lock etc.",Packaging,G4,True,packaging non food,"Petits sacs en plastique ; congélateur, zip-lock","Kleine Plastikbeutel; Gefrierbeutel, Zippsäckchen, (Zip-Lock-Beutel) usw."
185,G40,plastic,Gloves household/gardening,Clothing,G40,False,personal items,Gants de ménage/jardinage,Handschuhe Haushalt/Garten
186,G41,plastic,Glove industrial/professional,Clothing,G41,False,agriculture,Gant industriel/professionnel,Handschuhe Industriell/Professionell
187,G42,plastic,Crab lobster pots,Fishing,G42,False,unclassified,Pots à crabe et à homard,Krabben- und Hummerkörbe
188,G43,plastic,"Tags fishing or industry (security tags, seals)",Utility items,G43,False,recreation,"Étiquettes de sécurité, sceaux","Sicherheitsetiketten, Siegel für Fischerei oder Industrie "
189,G44,plastic,Octopus pots,Fishing,G44,False,unclassified,Pots à poulpe,Kunststoffgefäss zum Fangen von Kraken
190,G45,plastic,Mussel nets,Aquaculture,G45,False,unclassified,Filets à moules,Muschelnetze
191,G46,plastic,Oyster trays,Aquaculture,G46,False,unclassified,Plateaux à huîtres,Austernschalen
192,G47,plastic,Sheeting from mussel culture,Aquaculture,G47,False,unclassified,Feuilles de la culture des moules,Folien aus der Muschelzucht
193,G48,plastic,"Rope, synthetic",Utility items,G48,False,recreation,"Corde, synthétique","Seile, synthetische"
194,G49,plastic,Rope > 1cm,Utility items,G49,False,recreation,Corde > 1cm,Seile > 1cm
