en,fr
G129,Chambres à air et feuilles de caoutchouc
G130,Roues
G131,Bandes élastiques
G132,Bobine de pêche
G133,"Préservatifs, y compris emballage"
G134,Autre caoutchouc
G998,aucun rivage exposé
G999,Aucun objet trouvé dans cette enquête
G159,Bouchon de liège
G160,Pallettes
G161,Bois transformé
G162,Caisse
G163,Pots à crabe et à homard
G164,Caisse à poisson en bois
G165,"Bâtons de glace, cure-dents, baguettes chinoises"
G166,Pinceau
G167,Allumettes ou feux d'artifice
G168,Planches de bois
G169,"Poutres, bois de calage"
G170,Bois (transformé)
G171,Autre bois < 50cm
G172,Autres bois > 50cm
G173,Autres bois
Gfrags,"Fragments de plastique: G80, G79, G78, G77, G76, G75"
Gcaps,"Couvercles en plastique bouteille:  G21, G22, G23, G24"
Gfoams,"Fragments de polystyrène expansé: G81, G82, G83"
G216,"déchets divers (bois travaillé, pièces métalliques)"
Baumschule,Pépinière
Friedhof,Cimetière
Schul- und Hochschulareal,Zone scolaire et universitaire
Wald nicht bestockt,Forêt non peuplée
Abwasserreinigungsareal,Zone de traitement des eaux usées
Historisches Areal,Zone historique
Kraftwerkareal,Zone de centrale électrique
Schrebergartenareal,Zone de jardins familiaux
Truppenuebungsplatz,Terrain d'entraînement militaire
Unterwerkareal,Zone de sous-station
Kehrichtverbrennungsareal,Zone d'incinération des déchets
Spitalareal,Zone d'hôpital
Oeffentliches Parkareal,Zone de parc public
Messeareal,Zone d'exposition
Massnahmenvollzugsanstaltsareal,Zone d'établissement de traitement
Kiesabbauareal,Zone d'extraction de gravier
Steinbruchareal,Zone de carrière
Klosterareal,Zone de monastère
Deponieareal,Zone de décharge
Antennenareal,Zone d'antennes
Lehmabbauareal,Zone d'extraction d'argile
Siedl,bâtiments
Wald,Forêt
Reben,Vignes
Obstanlage,Verger
land_use,services publics
lowest,le plus bas
low,faible
middle,milieu
high,élévé
highest,le plus élévé
